06/09/2015,915,917,913.5,914.5,64268,149714
06/10/2015,915.5,921,914.5,921,103598,155090
06/11/2015,921,922.5,917,917.5,91600,154406
06/12/2015,917.5,918.5,903.5,904,160654,142008
06/15/2015,904,908.5,899,901,97530,144600
06/16/2015,901,904.5,896,900.5,93926,146116
06/17/2015,900.5,901.5,883.5,884,225880,176378
06/18/2015,884.5,887.5,880.5,881.5,154546,182848
06/19/2015,881.5,888.5,881.5,885.5,89348,165236
06/23/2015,885,888.5,881,884,56920,167876
06/24/2015,884,890,881.5,886.5,90268,170056
06/25/2015,886.5,887.5,877,877,143462,184064
06/26/2015,878,886,875.5,880.5,110800,165626
06/29/2015,882.5,882.5,871.5,872.5,127262,175902
06/30/2015,872.5,875.5,863.5,871,170636,157280
07/01/2015,871,887.5,870,876.5,140088,151984
07/02/2015,876,884,873,881,106768,150520
07/03/2015,878.5,887.5,878.5,885,109832,138378
07/06/2015,883,883.5,847.5,854,233508,147182
07/07/2015,857,858.5,845.5,846.5,195268,134522
07/08/2015,849.5,853.5,817.5,817.5,230180,102156
07/09/2015,792,861,786,830.5,383476,83152
07/10/2015,830.5,840.5,813.5,813.5,269466,108516
07/13/2015,812,819,809.5,815,139878,104954
07/14/2015,816.5,823.5,810.5,811,95816,101796
07/15/2015,811.5,816,806.5,807,78908,104534
07/16/2015,807.5,815,803.5,810,92072,101908
07/17/2015,808,813.5,808,812.5,45136,101070
07/20/2015,808.5,825.5,808.5,823,131978,100254
07/21/2015,826.5,826.5,810.5,814,86166,103532
07/22/2015,814,815.5,802,806.5,114462,109510
07/23/2015,807,811.5,803,806.5,54158,106304
07/24/2015,806,809,804,804.5,45488,103308
07/27/2015,805,816.5,804,808.5,75908,96032
07/28/2015,808,816,805,813.5,75256,94436
07/29/2015,813.5,827.5,813,823.5,120360,92154
07/30/2015,825.5,825.5,811.5,812,80134,97974
07/31/2015,812.5,822.5,811,821.5,63460,92954
08/03/2015,824.5,826.5,814,815.5,97074,91900
08/04/2015,813,818,810.5,817.5,74452,91114
08/05/2015,820.5,820.5,813,816.5,64534,91448
08/06/2015,815,818.5,812,815.5,50856,93626
08/07/2015,816,816.5,811.5,814.5,52802,87870
08/10/2015,813,815.5,807.5,810,58354,90740
08/11/2015,810,822,808.5,816.5,102782,84594
08/12/2015,814,832,814,831,98010,84182
08/13/2015,831,834,821.5,827,149766,94702
08/14/2015,825,830,825,828,76020,96062
08/17/2015,828.5,829.5,816.5,820,80632,89798
08/18/2015,818,820,814.5,815.5,79056,98140
08/19/2015,814.5,818.5,811.5,818,60186,91764
08/20/2015,819,820.5,811.5,811.5,73234,85150
08/21/2015,812,813.5,809,812.5,36954,79530
08/24/2015,811.5,811.5,783.5,786.5,181848,94898
08/25/2015,784,799.5,783.5,791,88220,87094
08/26/2015,800.5,801,786.5,788.5,85308,89120
08/27/2015,791.5,798,787.5,798,54786,81994
08/28/2015,797.5,813,795.5,808,94776,74166
08/31/2015,806,806,793,793,71540,74760
09/01/2015,790.5,796.5,789.5,793,39396,74278
09/02/2015,791.5,793,787,788,46980,78052
09/07/2015,785.5,791,785.5,789,36230,80986
09/08/2015,789.5,794,787,793.5,48460,80684
09/09/2015,793.5,804.5,792.5,795.5,122856,86502
09/10/2015,797.5,797.5,787.5,793.5,73950,87120
09/11/2015,793.5,797.5,789.5,791,62164,88274
09/14/2015,788.5,790,774.5,777.5,182528,127902
09/15/2015,776,781.5,776,777.5,71394,116560
09/16/2015,778,783.5,775.5,781.5,114694,108944
09/17/2015,779.5,779.5,775,776.5,63178,105388
09/18/2015,776,780.5,775,777,62724,103626
09/21/2015,775,783,771.5,778,101520,103982
09/22/2015,779,782,774,774,64500,102716
09/23/2015,772.5,773,768,770.5,98402,111106
09/24/2015,771,772.5,768.5,770.5,42342,112696
09/25/2015,768.5,774.5,768,771.5,59770,100042
09/28/2015,771.5,771.5,765,766,41290,102586
09/29/2015,764.5,767,762,763,46444,91150
09/30/2015,764,765,756,759.5,66360,108870
10/08/2015,765,765,753,758,45546,114352
10/09/2015,756,766.5,756,764,86902,111254
10/12/2015,765,765,741.5,744,221796,183560
10/13/2015,744,745,739.5,743,105810,187886
10/14/2015,742,743.5,734,738,117950,214314
10/15/2015,737,741,734.5,736.5,87568,209952
10/16/2015,736.5,742,735,739,84064,201046
10/19/2015,739,741,733.5,735,84524,202454
10/20/2015,735,738,732.5,736.5,83130,201080
10/21/2015,738,738,733,736,80268,204060
10/22/2015,735.5,740,731.5,738,90642,202940
10/23/2015,738.5,741,734,739,97836,197972
10/26/2015,738,739,733,736,64038,193452
10/27/2015,734.5,737,725,727,170736,233868
10/28/2015,724.5,727.5,722,723.5,93822,239676
10/29/2015,724.5,727,720.5,722,85784,239846
10/30/2015,722,726,721,723.5,55870,233216
11/02/2015,723.5,724.5,715,717,94758,249714
11/03/2015,715,716.5,713,716,70174,252102
11/04/2015,716.5,716.5,710.5,712.5,94256,253280
11/05/2015,712,715.5,706.5,709,100070,255570
11/06/2015,707.5,713,707.5,711.5,63852,248414
11/09/2015,712,712,708,710,47712,248544
11/10/2015,710.5,713.5,709,712.5,68588,242008
11/11/2015,712.5,712.5,703.5,705,74780,246340
11/12/2015,704.5,704.5,695,697,132300,269178
11/13/2015,697,700.5,694.5,698,94102,261182
11/16/2015,697.5,698.5,688,692,144124,283482
11/17/2015,690.5,692.5,687.5,691,105962,289690
11/18/2015,691,692,684.5,688.5,86540,293486
11/19/2015,690.5,690.5,658.5,658.5,303074,290418
11/20/2015,652.5,662.5,639,648,437956,266824
11/23/2015,651.5,652,642,643,234892,258962
11/24/2015,648.5,655.5,644,652.5,229060,253014
11/25/2015,651.5,663,646,659.5,270970,250578
11/26/2015,657,677,651.5,661.5,374326,229574
11/27/2015,660.5,660.5,642.5,643.5,268298,243992
11/30/2015,643,649.5,634.5,639.5,203424,248022
12/01/2015,639,642,633.5,639.5,148696,249978
12/02/2015,637.5,651.5,636.5,644.5,285978,248104
12/03/2015,643.5,645,637.5,638,142208,245610
12/04/2015,638.5,643.5,626,633.5,273964,248170
12/07/2015,634,639,632.5,638,128110,246330
12/08/2015,636,638,628.5,634.5,163652,242754
12/09/2015,633.5,636,628.5,630,153100,248856
12/10/2015,629.5,631.5,626.5,628.5,122772,249970
12/11/2015,628,632,625,631,105908,241200
12/14/2015,631,638.5,628.5,634,153904,241564
12/15/2015,632,640,631,631.5,160922,231372
12/16/2015,632.5,635,630.5,632.5,72180,227438
12/17/2015,633,640.5,631,631.5,142588,237250
12/18/2015,631,641.5,631,640.5,142408,234468
12/21/2015,641,651.5,639,648,269140,222404
12/22/2015,647.5,649,639.5,645,170270,222818
12/23/2015,643,645.5,640.5,642.5,112882,211806
12/24/2015,643,645,634.5,636.5,156526,209870
12/25/2015,636.5,639.5,631.5,634,111198,204788
12/28/2015,633.5,634.5,629.5,631.5,97994,198192
12/29/2015,631,643.5,631,642,164710,201776
12/30/2015,642.5,657.5,642,644.5,235354,192798
12/31/2015,644.5,650,641,642.5,182380,185776
01/04/2016,646.5,651,635,635.5,121200,177194
01/05/2016,635.5,640.5,633,639,108066,180030
01/06/2016,638.5,639,623.5,624,183858,186738
01/07/2016,622.5,627.5,617.5,619,163642,184740
01/08/2016,619.5,624.5,616,621.5,148654,179096
01/11/2016,620.5,627,618.5,621.5,123276,175052
01/12/2016,621.5,622.5,609.5,611,189396,185970
01/13/2016,611.5,618,611,615.5,175764,175864
01/14/2016,616.5,620.5,609,619.5,193152,168422
01/15/2016,618.5,630,618,624.5,219796,162840
01/18/2016,622.5,637.5,620,636.5,252398,157498
01/19/2016,636.5,640.5,631.5,639,175694,163040
01/20/2016,639,640,630,631.5,175534,167460
01/21/2016,631,638,627,634.5,176190,166742
01/22/2016,636,650.5,632,644.5,324840,182038
01/25/2016,645,652.5,642.5,643,195400,178894
01/26/2016,640.5,647,638.5,645.5,156536,170530
01/27/2016,647,652.5,643,651,172080,173848
01/28/2016,650.5,651.5,640,642,135922,166020
01/29/2016,642.5,644.5,634.5,637.5,155994,162358
02/01/2016,635.5,647.5,635.5,640.5,150076,155140
02/02/2016,640.5,642.5,638,640,70364,153496
02/03/2016,641,642.5,638,642,63370,149716
02/04/2016,641.5,649.5,641.5,647,138014,148330
02/05/2016,647.5,648,638,639,78644,144126
02/15/2016,636.5,646,630,640,103108,141302
02/16/2016,640,656.5,640,655,258650,169516
02/17/2016,655,659.5,651,652,205014,163962
02/18/2016,653,656,649,656,116854,167880
02/19/2016,656,668.5,654,666,226238,194934
02/22/2016,665,688,662,687.5,339640,211462
02/23/2016,688,698.5,682,689,324604,187264
02/24/2016,690,706.5,685,702.5,490090,231968
02/25/2016,702.5,704.5,693,697.5,380576,216644
02/26/2016,699,702.5,684.5,699.5,412378,210158
02/29/2016,700,709,690,708.5,452358,228582
03/01/2016,713.5,713.5,700.5,706,428004,207808
03/02/2016,706.5,708.5,701,707.5,316692,202016
03/03/2016,706,715.5,701,702,364076,196514
03/04/2016,701.5,707,694,705.5,438430,191524
03/07/2016,707,729,706.5,729,371392,221380
03/08/2016,764.5,764.5,714.5,753.5,1061114,211360
03/09/2016,736,739,717,721.5,807786,156814
03/10/2016,725.5,751,722,723.5,726980,159432
03/11/2016,723,737.5,719.5,731,425174,164076
03/14/2016,728,759.5,725,737,964908,171464
03/15/2016,738,752,733.5,734,696428,185158
03/16/2016,736,747,734.5,747,399048,185046
03/17/2016,745.5,762,742.5,752.5,481138,172314
03/18/2016,752.5,779.5,748,766.5,823816,188960
03/21/2016,763.5,785,760.5,761,645592,177918
03/22/2016,760.5,767,757,763.5,364038,165848
03/23/2016,764,780,757.5,770,631474,167870
03/24/2016,770,774.5,745.5,752,631910,163020
03/25/2016,751.5,765.5,751.5,765,354116,155656
03/28/2016,763,787.5,763,772,748574,179424
03/29/2016,776,785,769.5,782.5,539404,201736
03/30/2016,783.5,787,766,772,621446,188234
03/31/2016,772.5,790,768,788,599150,224978
04/01/2016,790.5,808,788,808,890258,266722
04/05/2016,812,822,807,819.5,528946,237084
04/06/2016,818,823,807,810.5,593074,226632
04/07/2016,811.5,830.5,808,822.5,757760,261962
04/08/2016,820.5,832.5,816,831.5,791752,291762
04/11/2016,833.5,857.5,833.5,857.5,1068316,317226
04/12/2016,861,899.5,859,899.5,1151606,294024
04/13/2016,905,947.5,896.5,924,2273212,280586
04/14/2016,922,926,902,910.5,1487188,275024
04/15/2016,914,915,879,879,1293264,246080
04/18/2016,875.5,954,869,939,1987976,256642
04/19/2016,943.5,965,935,961,1930316,289990
04/20/2016,973.5,1007,971.5,1007,2130298,286552
04/21/2016,1006,1046.5,996,1025.5,1874156,266596
04/22/2016,1027.5,1083,1000,1062.5,2443470,329608
04/25/2016,1060.5,1110,1060,1110,2197372,385720
04/26/2016,1113.5,1141.5,1069,1101,2472904,406724
04/27/2016,1095.5,1101.5,1043.5,1056.5,1867734,365400
04/28/2016,1050,1064.5,1020.5,1056,985116,365378
04/29/2016,1060,1107,1059.5,1107,657564,361142
05/03/2016,1109.5,1129.5,1048,1075.5,666382,357114
05/04/2016,1071,1074,1034.5,1065,675276,355866
05/05/2016,1069,1079.5,1019.5,1025,685100,354068
05/06/2016,1035.5,1036,978.5,983,712550,299586
05/09/2016,989,1023.5,928,929,992230,262010
05/10/2016,918.5,945.5,904.5,935,580720,243230
05/11/2016,940.5,949.5,906.5,915,442006,250108
05/12/2016,917.5,934.5,905,912,355224,242218
05/13/2016,909,912,854,868.5,463716,224420
05/16/2016,863.5,891.5,856.5,872,353604,222562
05/17/2016,871,927.5,869.5,923,366572,234648
05/18/2016,920,935.5,885,891.5,408762,229776
05/19/2016,892,916.5,874.5,896.5,348140,226090
05/20/2016,897,924.5,889,919.5,273688,234116
05/23/2016,920,926,847.5,861.5,465382,227430
05/24/2016,858.5,859.5,821,828.5,317766,225026
05/25/2016,830.5,842.5,812.5,816.5,271830,235990
05/26/2016,826.5,843.5,819,840.5,260414,226258
05/27/2016,844.5,861.5,809.5,848.5,425194,226976
05/30/2016,848.5,852,822.5,846,227352,216614
05/31/2016,846.5,878,843.5,849.5,215538,213148
06/01/2016,849.5,851.5,832.5,846,150016,200894
06/02/2016,843.5,860.5,836.5,851,131326,199528
06/03/2016,850,866.5,847,856,117776,196074
06/06/2016,859.5,887.5,846.5,886.5,223500,201226
06/07/2016,884,900.5,878.5,886.5,162222,189334
06/08/2016,884,897,877.5,879.5,144148,182458
06/13/2016,872.5,891,854.5,874,150366,191714
06/14/2016,872,881.5,828,831.5,226440,209062
06/15/2016,827.5,840.5,827,834.5,129538,198126
06/16/2016,847,855.5,832.5,833,144782,199278
06/17/2016,832.5,855.5,829.5,853,139444,179610
06/20/2016,856,864.5,838.5,844,121804,178972
06/21/2016,839,858.5,837.5,842,143054,186150
06/22/2016,841,873,841,870.5,146390,185826
06/23/2016,873.5,877,862,875.5,109972,181790
06/24/2016,878,891.5,867,879,172530,187170
06/27/2016,878.5,938.5,874,936,233820,182766
06/28/2016,936,939.5,912.5,936,154874,167356
06/29/2016,931.5,949,919,932.5,163642,161334
06/30/2016,930.5,962,928,957,145486,159962
07/01/2016,954,969,937.5,954,124076,148688
07/04/2016,959.5,992,953.5,980.5,168576,165194
07/05/2016,980,986.5,921,956,158486,144618
07/06/2016,957.5,962.5,924,944,145252,139156
07/07/2016,938,974,934,951.5,121418,135846
07/08/2016,949,961.5,935.5,961,101590,124250
07/11/2016,964,978.5,939,963.5,90590,125894
07/12/2016,964.5,1023.5,960,1023,198440,175244
07/13/2016,1025.5,1045,1007,1017.5,177328,162420
07/14/2016,1023.5,1028,996.5,1019.5,122934,150456
07/15/2016,1016,1034.5,1008.5,1027,106600,155062
07/18/2016,1032,1034,955,965,166188,146746
07/19/2016,965,986,948.5,959,165016,131896
07/20/2016,957,981,956.5,967.5,95818,126676
07/21/2016,964.5,1029.5,960.5,1020,167254,155790
07/22/2016,1017.5,1029.5,999,1008.5,186878,155200
07/25/2016,1016.5,1056.5,998.5,1053.5,257004,201066
07/26/2016,1054.5,1054.5,1028,1047.5,169992,176572
07/27/2016,1043.5,1078,1043.5,1072,212942,197006
07/28/2016,1074,1089,1064,1079,157912,187774
07/29/2016,1085.5,1085.5,1060.5,1068,146388,179554
08/01/2016,1065.5,1111.5,1063.5,1104.5,213244,204816
08/02/2016,1101,1132,1101,1126,174334,208398
08/03/2016,1126.5,1135,1111.5,1124,131358,202436
08/04/2016,1125.5,1129,1095,1114,181852,208160
08/05/2016,1122.5,1149,1114,1149,194618,217722
08/08/2016,1149,1210.5,1140.5,1210,260470,245114
08/09/2016,1229,1232,1191,1213,368028,234866
08/10/2016,1213,1261,1206.5,1237,373774,255410
08/11/2016,1246.5,1246.5,1193.5,1221,309158,242944
08/12/2016,1224.5,1231.5,1196.5,1216.5,277874,243444
08/15/2016,1202.5,1214.5,1169,1184.5,317108,236760
08/16/2016,1184,1249.5,1175.5,1237.5,357362,265656
08/17/2016,1237.5,1268.5,1235,1241,333362,259650
08/18/2016,1242,1273,1222,1237.5,407296,274800
08/19/2016,1245,1249,1224,1239.5,245660,255778
08/22/2016,1235.5,1280,1234.5,1261,289298,274538
08/23/2016,1263,1281.5,1254,1277.5,221964,271052
08/24/2016,1278,1289,1264,1276,190338,262786
08/25/2016,1278,1289,1212,1257,405162,289088
08/26/2016,1256,1263,1233.5,1234.5,264070,273152
08/29/2016,1237.5,1238,1202.5,1233,299862,269886
08/30/2016,1232,1243,1224,1237,240850,271738
08/31/2016,1239.5,1259,1176,1177,479016,291582
09/01/2016,1179.5,1201,1157.5,1193,382852,291558
09/02/2016,1193,1240.5,1178,1224,422918,297930
09/05/2016,1228.5,1283,1222.5,1274,384522,299724
09/06/2016,1276,1284,1261.5,1274.5,243890,287452
09/07/2016,1277,1277,1188.5,1191,507742,300728
09/08/2016,1190,1226,1185.5,1209.5,392686,297496
09/09/2016,1212.5,1215,1161,1186,453400,309602
09/12/2016,1186,1207.5,1142.5,1144,475540,307280
09/13/2016,1145.5,1173,1112,1132,463836,306238
09/14/2016,1130.5,1142,1117,1131,280810,273056
09/19/2016,1116.5,1157,1110,1151.5,206376,264448
09/20/2016,1152,1197,1149.5,1183,319876,270064
09/21/2016,1183.5,1227,1162.5,1218.5,387460,291834
09/22/2016,1219,1267,1209,1215.5,454936,289648
09/23/2016,1218.5,1246.5,1214.5,1246,341688,293246
09/26/2016,1247,1280.5,1240.5,1269.5,342204,313650
09/27/2016,1269,1269.5,1228.5,1250,335370,305676
09/28/2016,1242.5,1258,1228.5,1256,272490,295532
09/29/2016,1256,1317,1256,1290.5,400822,328138
09/30/2016,1292.5,1307.5,1270,1306.5,267070,275828
10/10/2016,1322,1326.5,1284,1325.5,241276,330364
10/11/2016,1328.5,1356,1315,1354.5,298994,361570
10/12/2016,1355.5,1391,1339,1390.5,326896,384760
10/13/2016,1390.5,1427,1385.5,1413.5,455528,412860
10/14/2016,1417,1474,1395,1448.5,432810,393630
10/17/2016,1444,1491,1442,1478.5,436328,408384
10/18/2016,1482,1504.5,1448.5,1489.5,466376,420130
10/19/2016,1492.5,1574.5,1489.5,1528,680498,440176
10/20/2016,1526.5,1570,1513.5,1540,531716,434770
10/21/2016,1535,1558.5,1500,1557.5,513496,454546
10/24/2016,1558.5,1590,1537,1584,505726,460406
10/25/2016,1587.5,1667.5,1573,1667,529884,448670
10/26/2016,1671.5,1746,1652.5,1686.5,699066,422856
10/27/2016,1687.5,1704.5,1620.5,1659,668866,456088
10/28/2016,1664.5,1742,1648.5,1741,525964,464272
10/31/2016,1743.5,1796.5,1697.5,1796.5,655720,494336
11/01/2016,1784.5,1788,1727,1763.5,587876,483136
11/02/2016,1765.5,1823,1754,1759.5,565988,486332
11/03/2016,1759.5,1795.5,1743.5,1791,449800,474802
11/04/2016,1801.5,1895.5,1800,1885.5,668980,467094
11/07/2016,1887,1974.5,1878.5,1972.5,528002,417844
11/08/2016,1992.5,2037,1877,1932.5,754896,424188
11/09/2016,1930.5,2139.5,1918,2117,628000,396754
11/10/2016,2097.5,2164.5,2012.5,2061,623328,376396
11/11/2016,2061.5,2116,2038.5,2102.5,360470,319432
11/14/2016,2112,2234.5,2031.5,2135,516270,314254
11/15/2016,2131,2157.5,1924.5,1933,426614,288206
11/16/2016,1960.5,2017.5,1905.5,2002,395228,305516
11/17/2016,2008,2042,1945,1993.5,306272,303970
11/18/2016,2006,2016,1905.5,1947,338250,322438
11/21/2016,1959,1970.5,1884,1940.5,367146,311234
11/22/2016,1948,2090,1946,2081,400794,298402
11/23/2016,2084.5,2089,2015.5,2053,262624,277920
11/24/2016,2023.5,2103.5,1968.5,2038.5,350666,267676
11/25/2016,2025,2091,2020.5,2079.5,227352,241782
11/28/2016,2049,2174,2049,2135,282846,230112
11/29/2016,2116.5,2132,1966.5,1969,263340,209268
11/30/2016,1994,1994,1906.5,1945.5,275424,221790
12/01/2016,1953.5,1997,1925.5,1927,269388,218648
12/02/2016,1929.5,1934,1827,1863.5,269920,212868
12/05/2016,1867.5,1920.5,1834.5,1889,194908,191294
12/06/2016,1894.5,1912,1854.5,1874.5,144664,181310
12/07/2016,1879,1976,1863.5,1955,200456,183602
12/08/2016,1954.5,1970,1901.5,1922,134736,164648
12/09/2016,1926,1938,1838,1863,177524,174432
12/12/2016,1847.5,1942,1831.5,1832.5,195388,174018
12/13/2016,1833,1861,1808.5,1855,127542,173308
12/14/2016,1858.5,1877.5,1798.5,1844.5,146280,179594
12/15/2016,1841.5,1902,1819.5,1876,155462,170406
12/16/2016,1861.5,1877,1847.5,1848,88830,155352
12/19/2016,1833.5,1879,1815.5,1839.5,129962,164320
12/20/2016,1829,1867.5,1818.5,1856.5,121360,155634
12/21/2016,1857,1867.5,1826,1846,94076,151250
12/22/2016,1846,1846.5,1731.5,1733,146746,174628
12/23/2016,1725.5,1755.5,1705.5,1718,139054,170148
12/26/2016,1717,1736,1589.5,1624.5,172216,179200
12/27/2016,1624.5,1630.5,1568,1612.5,140536,166578
12/28/2016,1615.5,1692.5,1596.5,1602,169038,169470
12/29/2016,1603,1617,1571.5,1586.5,125372,163936
12/30/2016,1585,1601.5,1537.5,1538.5,117166,153950
01/03/2017,1537,1604.5,1491.5,1495.5,100322,159194
01/04/2017,1502,1518,1458,1505.5,133490,162812
01/05/2017,1505,1535,1496.5,1515.5,91150,149196
01/06/2017,1510,1573,1496,1538,125714,150904
01/09/2017,1547,1594.5,1519,1594,106874,140408
01/10/2017,1601.5,1680.5,1576.5,1680,154296,151156
01/11/2017,1686,1692.5,1643.5,1658.5,111594,141826
01/12/2017,1650,1705,1640.5,1682,118546,150154
01/13/2017,1691.5,1715.5,1676.5,1690.5,96974,138040
01/16/2017,1690,1842,1683,1816.5,153274,150530
01/17/2017,1806,1814,1616,1646.5,176528,137064
01/18/2017,1650.5,1702,1626.5,1659.5,119118,128200
01/19/2017,1656,1695,1619.5,1662.5,121458,129122
01/20/2017,1660.5,1681.5,1596,1596.5,97106,118102
01/23/2017,1595.5,1606.5,1552,1577.5,100632,121002
01/24/2017,1557.5,1681.5,1557.5,1635,117576,120762
01/25/2017,1650.5,1651,1591,1610.5,90776,116274
01/26/2017,1597.5,1685.5,1597.5,1685,95964,109602
02/03/2017,1666,1679.5,1559.5,1568.5,91122,114270
02/06/2017,1556,1585.5,1518,1518,95500,124550
02/07/2017,1516,1572.5,1512.5,1552,80788,121426
02/08/2017,1545.5,1581,1536,1557,90112,131840
02/09/2017,1557.5,1576.5,1517.5,1521.5,99376,143920
02/10/2017,1519,1622,1505,1576.5,184912,155914
02/13/2017,1577.5,1666.5,1574,1653,149712,150762
02/14/2017,1660,1693,1642,1671.5,121204,150272
02/15/2017,1674,1679,1617.5,1647.5,126046,145826
02/16/2017,1647.5,1736.5,1635,1644.5,181890,155636
02/17/2017,1644,1708.5,1637.5,1688.5,121046,148196
02/20/2017,1694,1756.5,1678.5,1752.5,134710,158014
02/21/2017,1749.5,1773,1722.5,1730.5,112216,154650
02/22/2017,1735,1742,1654.5,1662,125948,146278
02/23/2017,1657,1689.5,1647,1680.5,110620,135434
02/24/2017,1682,1713,1634.5,1708,131096,139992
02/27/2017,1713,1750.5,1691.5,1728,131836,140798
02/28/2017,1726,1737.5,1696,1705.5,91018,133670
03/01/2017,1709.5,1816,1704.5,1809,172514,171324
03/02/2017,1812,1812.5,1786.5,1801.5,87610,156662
03/03/2017,1803.5,1804.5,1747.5,1795,113378,148454
03/06/2017,1793,1827,1757.5,1776.5,118982,146980
03/07/2017,1776,1799.5,1763,1784,85194,141098
03/08/2017,1784,1790.5,1748.5,1769.5,99418,137058
03/09/2017,1767.5,1778,1721.5,1775.5,133088,133868
03/10/2017,1773,1800,1747.5,1749,117858,132780
03/13/2017,1748.5,1825.5,1724,1825.5,172648,155818
03/14/2017,1831.5,1840,1796.5,1834,110742,150044
03/15/2017,1837,1867,1808.5,1841,101938,153132
03/16/2017,1842,1855,1817,1854,80426,146684
03/17/2017,1861,1869.5,1815.5,1825.5,76196,143060
03/20/2017,1829,1885,1795.5,1863.5,103966,155092
03/21/2017,1872,1872,1826.5,1842,87286,147784
03/22/2017,1840,1855.5,1791,1791,104232,137856
03/23/2017,1800,1839.5,1789.5,1823,78876,133578
03/24/2017,1831.5,1846,1814.5,1830,74886,136452
03/27/2017,1832,1875,1750,1753,186606,146900
03/28/2017,1776,1791.5,1746,1758,105382,137908
03/29/2017,1770.5,1834.5,1770.5,1832,123934,145860
03/30/2017,1824,1858,1808,1822,131836,141954
03/31/2017,1829.5,1836.5,1786,1822,121220,147458
04/05/2017,1859.5,1936,1857,1922,138608,163804
04/06/2017,1925,1937,1909,1932.5,114438,169136
04/07/2017,1926.5,1927.5,1828.5,1850,206282,171950
04/10/2017,1853,1897,1826,1833.5,168792,176936
04/11/2017,1834,1834,1773,1779,183700,188462
04/12/2017,1777,1794.5,1680,1681.5,222502,196632
04/13/2017,1676.5,1712.5,1667,1682.5,196598,209004
04/14/2017,1687.5,1715,1633.5,1656.5,215696,231160
04/17/2017,1665,1712,1653,1687.5,233610,230090
04/18/2017,1689,1697,1636.5,1638.5,230792,231902
04/19/2017,1630.5,1634,1566,1582.5,285294,246258
04/20/2017,1589.5,1635,1553.5,1633,256352,240630
04/21/2017,1635,1698,1635,1674.5,264012,238844
04/24/2017,1673.5,1673.5,1585,1622,253476,235572
04/25/2017,1615,1640.5,1606,1622,178418,227602
04/26/2017,1613,1643,1577,1577.5,246568,235920
04/27/2017,1575,1607,1573.5,1606,185024,219284
04/28/2017,1606.5,1638.5,1595,1632,177214,205014
05/02/2017,1652.5,1661.5,1620,1630.5,104032,197618
05/03/2017,1631.5,1631.5,1561,1575,219566,230342
05/04/2017,1566.5,1576.5,1462.5,1492,308316,244874
05/05/2017,1494.5,1504,1454.5,1478.5,221032,222186
05/08/2017,1483.5,1520,1478.5,1498.5,225252,231856
05/09/2017,1495,1531,1483.5,1525,178174,222172
05/10/2017,1526,1573,1519,1568.5,232266,225276
05/11/2017,1569,1578,1490.5,1538,324140,235310
05/12/2017,1541,1548,1496,1503.5,243814,231346
05/15/2017,1506,1527.5,1463.5,1502,229622,230374
05/16/2017,1502.5,1509,1474,1506.5,181448,224890
05/17/2017,1505,1552,1495.5,1542.5,227836,226392
05/18/2017,1558.5,1558.5,1507,1522.5,183706,212352
05/19/2017,1503.5,1570,1497.5,1563,220752,216690
05/22/2017,1566,1605.5,1541,1546,239750,211974
05/23/2017,1550.5,1584,1534.5,1571.5,196426,204960
05/24/2017,1574,1577.5,1504.5,1518.5,208388,206894
05/25/2017,1517.5,1553,1515.5,1530,166272,192864
05/26/2017,1516,1550.5,1516,1534,157770,187362
05/31/2017,1535.5,1536,1419.5,1419.5,190030,212298
06/01/2017,1418,1442.5,1408,1422.5,162774,215716
06/02/2017,1425.5,1432.5,1370.5,1383.5,220040,239746
06/05/2017,1375.5,1415.5,1372.5,1398.5,183140,224390
06/06/2017,1397,1418,1365.5,1406.5,194004,231860
06/07/2017,1395,1429.5,1395,1409,137314,217496
06/08/2017,1402.5,1426,1396.5,1413.5,141944,223308
06/09/2017,1416.5,1430,1403.5,1409,129798,218960
06/12/2017,1402.5,1454,1402.5,1444.5,165192,227494
06/13/2017,1442,1454,1426.5,1428,132892,217940
06/14/2017,1431.5,1510.5,1404,1509.5,307950,252936
06/15/2017,1501,1517,1478.5,1503.5,246190,228180
06/16/2017,1500.5,1543,1490,1531.5,222084,246516
06/19/2017,1531,1610.5,1524,1584.5,289490,271438
06/20/2017,1590,1609.5,1574.5,1581,227874,268850
06/21/2017,1577.5,1606,1570,1599.5,251740,295476
06/22/2017,1605,1648,1605,1616.5,275394,298400
06/23/2017,1614.5,1638.5,1601.5,1629,234246,288038
06/26/2017,1634.5,1637.5,1611.5,1627.5,188866,290416
06/27/2017,1631,1670,1619.5,1669.5,232548,295460
06/28/2017,1670,1690.5,1657.5,1681.5,207146,283128
06/29/2017,1678,1776,1678,1741,341930,303068
06/30/2017,1740.5,1747,1711,1740.5,196644,276140
07/03/2017,1738.5,1784.5,1731,1784,211084,290478
07/04/2017,1778,1797.5,1734.5,1748,253818,292484
07/05/2017,1752,1777.5,1745,1759.5,216630,284632
07/06/2017,1758,1772.5,1736.5,1769,214698,295952
07/07/2017,1767,1790.5,1753.5,1783,180344,297032
07/10/2017,1793.5,1823,1780.5,1817,253918,318804
07/11/2017,1817,1869,1809,1859.5,208336,309868
07/12/2017,1851,1865.5,1822.5,1835,202940,307488
07/13/2017,1839.5,1866.5,1824.5,1853,204246,303386
07/14/2017,1852.5,1853,1802.5,1820,240286,301204
07/17/2017,1822,1885,1820,1881.5,220484,301610
07/18/2017,1882.5,1891,1859,1872,173964,294056
07/19/2017,1873.5,1920,1866.5,1913.5,215900,299496
